,Unnamed: 0.1,Unnamed: 0,game_id,home,away,lead_change_count,explosive_play_delta,win_prob_volatility,start_date,week,season_type,home_team,away_team,home_conference,away_conference,excitement_index,home_pregame_elo,away_pregame_elo,attendance,venue,chaos_score,year
76,76,77,401012324,Auburn,Texas A&M,5,4,0.241720844065692,2018-11-03 16:00:00+00:00,10,regular,Auburn,Texas A&M,SEC,SEC,6.7451409549,1776.0,1660.0,85945.0,Jordan-Hare Stadium,10.45162532197076,2018.0
77,77,78,401012325,Florida,Missouri,1,2,0.209522865071876,2018-11-03 20:00:00+00:00,10,regular,Florida,Missouri,SEC,SEC,3.8953785497,1663.0,1734.0,80017.0,Ben Hill Griffin Stadium,7.28568595215628,2018.0
78,78,79,401012326,Kentucky,Georgia,0,9,0.147857082754274,2018-11-03 19:30:00+00:00,10,regular,Kentucky,Georgia,SEC,SEC,2.1156277121,1635.0,1950.0,63543.0,Kroger Field,7.13571248262822,2018.0
79,79,80,401012327,LSU,Alabama,0,9,0.157955972772994,2018-11-04 00:00:00+00:00,10,regular,LSU,Alabama,SEC,SEC,2.4406102407,1899.0,2252.0,102321.0,Tiger Stadium (LA),7.438679183189819,2018.0
80,80,81,401012328,Ole Miss,South Carolina,3,7,0.227481187166701,2018-11-03 16:00:00+00:00,10,regular,Ole Miss,South Carolina,SEC,SEC,8.8294417412,1535.0,1618.0,56798.0,Vaught-Hemingway Stadium,10.12443561500103,2018.0
81,81,82,401012329,Mississippi State,Louisiana Tech,0,12,0.089239057447787,2018-11-03 23:30:00+00:00,10,regular,Mississippi State,Louisiana Tech,SEC,,0.343645294999999,1752.0,1500.0,58709.0,Davis Wade Stadium,6.277171723433609,2018.0
82,82,83,401012330,Tennessee,Charlotte,0,3,0.155957065848556,2018-11-03 20:00:00+00:00,10,regular,Tennessee,Charlotte,SEC,,1.3572143149,1389.0,1157.0,86753.0,Neyland Stadium,5.578711975456679,2018.0
83,83,84,401012331,Alabama,Mississippi State,0,2,0.102577780220208,2018-11-10 20:30:00+00:00,11,regular,Alabama,Mississippi State,SEC,SEC,0.505065590999999,2290.0,1841.0,101821.0,Bryant-Denny Stadium,3.6773334066062398,2018.0
84,84,85,401012332,Arkansas,LSU,0,5,0.142458871394615,2018-11-11 00:30:00+00:00,11,regular,Arkansas,LSU,SEC,SEC,2.2790555565,1392.0,1861.0,64135.0,Razorback Stadium,5.77376614183845,2018.0
85,85,86,401012333,Florida,South Carolina,1,7,0.222298429158392,2018-11-10 17:00:00+00:00,11,regular,Florida,South Carolina,SEC,SEC,7.06577182609999,1617.0,1619.0,82696.0,Ben Hill Griffin Stadium,9.16895287475176,2018.0
86,86,87,401012334,Georgia,Auburn,2,8,0.245420443534748,2018-11-11 00:00:00+00:00,11,regular,Georgia,Auburn,SEC,SEC,2.773452263,1960.0,1776.0,92746.0,Sanford Stadium,10.56261330604244,2018.0
87,87,88,401012335,Missouri,Vanderbilt,1,1,0.235250231029593,2018-11-10 17:00:00+00:00,11,regular,Missouri,Vanderbilt,SEC,SEC,6.9337368604,1780.0,1503.0,48342.0,Memorial Stadium,7.757506930887789,2018.0
88,88,89,401012336,Tennessee,Kentucky,0,4,0.1926670513169,2018-11-10 20:30:00+00:00,11,regular,Tennessee,Kentucky,SEC,SEC,3.3022004038,1392.0,1625.0,95258.0,Neyland Stadium,6.980011539507001,2018.0
89,89,90,401012337,Texas A&M,Ole Miss,0,2,0.233551861009056,2018-11-10 17:00:00+00:00,11,regular,Texas A&M,Ole Miss,SEC,SEC,6.10159440729999,1660.0,1534.0,102618.0,Kyle Field,7.60655583027168,2018.0
90,90,91,401012338,Alabama,The Citadel,0,6,0.22346476336851,2018-11-17 17:00:00+00:00,12,regular,Alabama,The Citadel,SEC,,0.1602315864,,,101681.0,Bryant-Denny Stadium,8.5039429010553,2018.0
91,91,92,401012339,Auburn,Liberty,0,12,0.1397397759016,2018-11-17 21:00:00+00:00,12,regular,Auburn,Liberty,SEC,,0.2214266924,1756.0,1319.0,81129.0,Jordan-Hare Stadium,7.792193277048,2018.0
92,92,93,401012340,Florida,Idaho,0,9,0.0545296947493295,2018-11-17 17:00:00+00:00,12,regular,Florida,Idaho,SEC,,0.0180615116000002,,,81467.0,Ben Hill Griffin Stadium,4.335890842479884,2018.0
93,93,94,401012341,Georgia,Massachusetts,0,10,0.108158794326088,2018-11-17 21:00:00+00:00,12,regular,Georgia,Massachusetts,SEC,,0.0646942400000011,1980.0,1156.0,92746.0,Sanford Stadium,6.24476382978264,2018.0
94,94,95,401012342,Kentucky,Middle Tennessee,0,3,0.0939050160967471,2018-11-17 17:00:00+00:00,12,regular,Kentucky,Middle Tennessee,SEC,,1.4492626507,1564.0,1448.0,47535.0,Kroger Field,3.7171504829024133,2018.0
95,95,96,401012343,LSU,Rice,0,12,0.127355147169775,2018-11-18 00:30:00+00:00,12,regular,LSU,Rice,SEC,,0.0754637229000011,1841.0,981.0,100323.0,Tiger Stadium (LA),7.420654415093249,2018.0
96,96,97,401012344,Mississippi State,Arkansas,0,5,0.157682122997026,2018-11-17 17:00:00+00:00,12,regular,Mississippi State,Arkansas,SEC,SEC,0.7666758996,1827.0,1412.0,57772.0,Davis Wade Stadium,6.23046368991078,2018.0
97,97,98,401012345,South Carolina,Chattanooga,0,5,0.135988785358198,2018-11-18 00:30:00+00:00,12,regular,South Carolina,Chattanooga,SEC,,0.22537405,,,72832.0,Williams-Brice Stadium,5.5796635607459395,2018.0
98,98,99,401012346,Tennessee,Missouri,2,2,0.173513683379769,2018-11-17 20:30:00+00:00,12,regular,Tennessee,Missouri,SEC,SEC,2.86010272789999,1453.0,1774.0,88224.0,Neyland Stadium,6.60541050139307,2018.0
99,99,100,401012347,Texas A&M,UAB,0,6,0.144281416891553,2018-11-18 00:00:00+00:00,12,regular,Texas A&M,UAB,SEC,,1.31744340699999,1678.0,1624.0,97584.0,Kyle Field,6.128442506746589,2018.0
100,100,101,401012348,Vanderbilt,Ole Miss,1,5,0.156930342974928,2018-11-18 00:30:00+00:00,12,regular,Vanderbilt,Ole Miss,SEC,SEC,8.8106505873,1509.0,1516.0,24866.0,FirstBank Stadium,6.60791028924784,2018.0
101,101,102,401012349,Ole Miss,Mississippi State,0,2,0.173548330070764,2018-11-23 00:30:00+00:00,13,regular,Ole Miss,Mississippi State,SEC,SEC,2.04658345059999,1506.0,1908.0,56561.0,Vaught-Hemingway Stadium,5.80644990212292,2018.0
102,102,103,401012350,Alabama,Auburn,0,8,0.167508855773174,2018-11-24 20:30:00+00:00,13,regular,Alabama,Auburn,SEC,SEC,0.993202397699999,2304.0,1857.0,101821.0,Bryant-Denny Stadium,7.42526567319522,2018.0
103,103,104,401012351,Florida State,Florida,0,6,0.164209535375154,2018-11-24 17:00:00+00:00,13,regular,Florida State,Florida,ACC,SEC,3.4796133091,1468.0,1620.0,71953.0,Doak Campbell Stadium,6.72628606125462,2018.0
104,104,105,401012352,Georgia,Georgia Tech,0,6,0.11468478883596,2018-11-24 17:00:00+00:00,13,regular,Georgia,Georgia Tech,SEC,ACC,0.489986387399999,1995.0,1701.0,92746.0,Sanford Stadium,5.2405436650788,2018.0
105,105,106,401012353,Louisville,Kentucky,0,10,0.12234659616521,2018-11-25 00:00:00+00:00,13,regular,Louisville,Kentucky,ACC,SEC,0.9723960284,1168.0,1575.0,49988.0,L&N Federal Credit Union Stadium,6.6703978849563,2018.0
106,106,107,401012354,Missouri,Arkansas,0,1,0.124947175545805,2018-11-23 19:30:00+00:00,13,regular,Missouri,Arkansas,SEC,SEC,0.4074078183,1828.0,1331.0,52482.0,Memorial Stadium,4.04841526637415,2018.0
107,107,108,401012355,Clemson,South Carolina,0,9,0.215956571498078,2018-11-25 00:00:00+00:00,13,regular,Clemson,South Carolina,ACC,SEC,1.3332226261,2282.0,1616.0,81436.0,"Memorial Stadium (Clemson, SC)",9.178697144942339,2018.0
108,108,109,401012356,Texas A&M,LSU,1,8,0.263945200337279,2018-11-25 00:30:00+00:00,13,regular,Texas A&M,LSU,SEC,SEC,14.1962593954,1722.0,1836.0,101501.0,Kyle Field,10.718356010118368,2018.0
109,109,110,401012357,Vanderbilt,Tennessee,0,4,0.161655421842477,2018-11-24 21:00:00+00:00,13,regular,Vanderbilt,Tennessee,SEC,SEC,2.72665032989999,1519.0,1399.0,35887.0,FirstBank Stadium,6.049662655274309,2018.0
110,110,111,401012675,Utah,Weber State,1,14,0.210607275749284,2018-08-31 00:00:00+00:00,1,regular,Utah,Weber State,Pac12,,0.922426719,,,45988.0,Rice-Eccles Stadium,10.91821827247852,2018.0
111,111,112,401012676,Arizona,BYU,2,3,0.201213194911226,2018-09-02 02:45:00+00:00,1,regular,Arizona,BYU,Pac12,,5.07418613049999,1513.0,1395.0,51002.0,Arizona Stadium,7.736395847336779,2018.0
112,112,113,401012677,Arizona State,UTSA,0,7,0.0940373754634102,2018-09-02 02:30:00+00:00,1,regular,Arizona State,UTSA,Pac12,,0.574617268999999,1498.0,1429.0,50188.0,Mountain America Stadium,4.921121263902306,2018.0
113,113,114,401012678,USC,UNLV,4,7,0.206205362024923,2018-09-01 20:00:00+00:00,1,regular,USC,UNLV,Pac12,,2.4032706517,1713.0,1350.0,58708.0,Los Angeles Memorial Coliseum,9.88616086074769,2018.0
114,114,115,401012679,UCLA,Cincinnati,1,1,0.231712980195734,2018-09-01 23:00:00+00:00,1,regular,UCLA,Cincinnati,Pac12,,8.7869201591,1471.0,1289.0,54116.0,Rose Bowl,7.6513894058720195,2018.0
115,115,116,401012680,Colorado State,Colorado,0,8,0.0979989374761977,2018-09-01 01:30:00+00:00,1,regular,Colorado State,Colorado,,Pac12,3.41109204,1482.0,1495.0,70158.0,Sports Authority Field at Mile High,5.339968124285931,2018.0
116,116,117,401012681,Oregon,Bowling Green,1,3,0.322463502381704,2018-09-02 00:00:00+00:00,1,regular,Oregon,Bowling Green,Pac12,,0.738405284700001,1614.0,1266.0,50112.0,Autzen Stadium,10.97390507145112,2018.0
117,117,118,401012682,Ohio State,Oregon State,0,9,0.151993888205854,2018-09-01 16:00:00+00:00,1,regular,Ohio State,Oregon State,Big10,Pac12,0.1409114981,1915.0,1229.0,102169.0,Ohio Stadium,7.259816646175619,2018.0
118,118,119,401012683,Wyoming,Washington State,2,7,0.230458102675004,2018-09-01 19:30:00+00:00,1,regular,Wyoming,Washington State,,Pac12,7.1429531895,1572.0,1552.0,24131.0,War Memorial Stadium,9.81374308025012,2018.0
119,119,120,401012684,California,North Carolina,0,5,0.167419535133694,2018-09-01 20:00:00+00:00,1,regular,California,North Carolina,Pac12,ACC,3.2874759002,1556.0,1461.0,42168.0,California Memorial Stadium,6.52258605401082,2018.0
120,120,121,401012726,Houston,Arizona,0,3,0.0999043042844066,2018-09-08 16:00:00+00:00,2,regular,Houston,Arizona,,Pac12,1.62062720129999,1577.0,1496.0,32534.0,TDECU Stadium,3.8971291285321974,2018.0
121,121,122,401012727,Arizona State,Michigan State,0,5,0.179948237579254,2018-09-09 02:45:00+00:00,2,regular,Arizona State,Michigan State,Pac12,Big10,7.8041556334,1612.0,1624.0,53599.0,Mountain America Stadium,6.89844712737762,2018.0
122,122,123,401012728,Oklahoma,UCLA,0,2,0.184598130684591,2018-09-08 17:00:00+00:00,2,regular,Oklahoma,UCLA,Big12,Pac12,0.4505717245,1991.0,1437.0,86402.0,"Memorial Stadium (Norman, OK)",6.137943920537729,2018.0
123,123,124,401012729,Nebraska,Colorado,1,0,0.209853170177172,2018-09-08 19:30:00+00:00,2,regular,Nebraska,Colorado,Big10,Pac12,10.3640151619,1394.0,1576.0,89853.0,"Memorial Stadium (Lincoln, NE)",6.69559510531516,2018.0
124,124,125,401012730,Northern Illinois,Utah,1,2,0.20520782075018,2018-09-08 23:30:00+00:00,2,regular,Northern Illinois,Utah,,Pac12,6.58197409219999,1471.0,1624.0,16762.0,Huskie Stadium,7.156234622505399,2018.0
125,125,126,401012731,Oregon,Portland State,0,8,0.129562545896527,2018-09-08 18:00:00+00:00,2,regular,Oregon,Portland State,Pac12,,0.019951039000001,,,47210.0,Autzen Stadium,6.28687637689581,2018.0
126,126,127,401012732,Oregon State,Southern Utah,0,12,0.119102175769747,2018-09-09 00:00:00+00:00,2,regular,Oregon State,Southern Utah,Pac12,,1.0738034754,,,36448.0,Reser Stadium,7.17306527309241,2018.0
127,127,128,401012733,Washington,North Dakota,0,12,0.125446804146305,2018-09-08 21:00:00+00:00,2,regular,Washington,North Dakota,Pac12,,2.94846703709999,,,68093.0,Husky Stadium,7.363404124389149,2018.0
128,128,129,401012734,Washington State,San José State,0,9,0.100286755316714,2018-09-09 03:00:00+00:00,2,regular,Washington State,San José State,Pac12,,2.26738758229999,1611.0,1025.0,26141.0,Gesa Field,5.70860265950142,2018.0
129,129,130,401012735,BYU,California,0,1,0.146121505262319,2018-09-09 02:15:00+00:00,2,regular,BYU,California,,Pac12,6.43988763869999,1412.0,1560.0,52602.0,LaVell Edwards Stadium,4.68364515786957,2018.0
130,130,131,401012736,Stanford,USC,0,3,0.126962191248052,2018-09-09 00:30:00+00:00,2,regular,Stanford,USC,Pac12,Pac12,3.05689213859999,1789.0,1730.0,42856.0,Stanford Stadium,4.70886573744156,2018.0
131,131,132,401012737,Arizona,Southern Utah,0,5,0.175188546320418,2018-09-16 03:00:00+00:00,3,regular,Arizona,Southern Utah,Pac12,,1.0961854449,,,41493.0,Arizona Stadium,6.755656389612541,2018.0
132,132,133,401012738,San Diego State,Arizona State,0,0,0.26835297664366,2018-09-16 02:30:00+00:00,3,regular,San Diego State,Arizona State,,Pac12,6.3698484899,1552.0,1613.0,34641.0,Qualcomm Stadium,8.050589299309799,2018.0
133,133,134,401012739,Texas,USC,1,0,0.301092632564214,2018-09-16 00:00:00+00:00,3,regular,Texas,USC,Big12,Pac12,4.5854175055,1623.0,1707.0,103507.0,DKR-Texas Memorial Stadium,9.43277897692642,2018.0
134,134,135,401012740,UCLA,Fresno State,0,0,0.140678442683327,2018-09-16 02:30:00+00:00,3,regular,UCLA,Fresno State,Pac12,,3.8357876685,1424.0,1513.0,60867.0,Rose Bowl,4.220353280499809,2018.0
135,135,136,401012741,Colorado,New Hampshire,0,5,0.12584652474737,2018-09-15 21:00:00+00:00,3,regular,Colorado,New Hampshire,Pac12,,0.172482891799999,,,42360.0,Folsom Field,5.275395742421099,2018.0
136,136,137,401012742,Utah,Washington,0,3,0.128006016820335,2018-09-16 02:10:00+00:00,3,regular,Utah,Washington,Pac12,Pac12,4.1306736583,1634.0,1828.0,47445.0,Rice-Eccles Stadium,4.74018050461005,2018.0
137,137,138,401012743,Oregon,San José State,0,4,0.0987871005544038,2018-09-15 21:00:00+00:00,3,regular,Oregon,San José State,Pac12,,3.49255069809999,1665.0,1007.0,50049.0,Autzen Stadium,4.163613016632114,2018.0
138,138,139,401012744,Nevada,Oregon State,0,5,0.162641249237156,2018-09-15 23:00:00+00:00,3,regular,Nevada,Oregon State,,Pac12,7.0304446335,1319.0,1181.0,20462.0,Mackay Stadium,6.379237477114679,2018.0
139,139,140,401012745,Washington State,Eastern Washington,0,2,0.135289551671895,2018-09-16 00:00:00+00:00,3,regular,Washington State,Eastern Washington,Pac12,,1.14527819019999,,,32952.0,Gesa Field,4.658686550156849,2018.0
140,140,141,401012746,California,Idaho State,0,8,0.15707630842615,2018-09-15 22:00:00+00:00,3,regular,California,Idaho State,Pac12,,0.231742642399999,,,37104.0,California Memorial Stadium,7.1122892527845,2018.0
141,141,142,401012747,Stanford,UC Davis,1,0,0.218374707865001,2018-09-15 18:00:00+00:00,3,regular,Stanford,UC Davis,Pac12,,0.752408816999999,,,31772.0,Stanford Stadium,6.95124123595003,2018.0
142,142,143,401012748,USC,Washington State,6,0,0.223295524687412,2018-09-22 02:30:00+00:00,4,regular,USC,Washington State,Pac12,Pac12,7.8060669902,1641.0,1629.0,52421.0,Los Angeles Memorial Coliseum,9.098865740622362,2018.0
143,143,144,401012749,Oregon,Stanford,0,3,0.14232021300597,2018-09-23 00:00:00+00:00,4,regular,Oregon,Stanford,Pac12,Pac12,6.9266448158,1643.0,1812.0,58453.0,Autzen Stadium,5.1696063901791,2018.0
144,144,145,401012750,Oregon State,Arizona,0,11,0.149721089848015,2018-09-22 20:00:00+00:00,4,regular,Oregon State,Arizona,Pac12,Pac12,3.6175182846,1182.0,1436.0,33022.0,Reser Stadium,7.791632695440449,2018.0
145,145,146,401012751,Washington,Arizona State,1,5,0.204485628825533,2018-09-23 02:30:00+00:00,4,regular,Washington,Arizona State,Pac12,Pac12,2.9513545647,1842.0,1600.0,71200.0,Husky Stadium,8.03456886476599,2018.0
146,146,147,401012752,Colorado,UCLA,3,0,0.248413349677784,2018-09-29 01:00:00+00:00,5,regular,Colorado,UCLA,Pac12,Pac12,4.3013951807,1572.0,1371.0,46814.0,Folsom Field,8.65240049033352,2018.0
147,147,148,401012753,Arizona,USC,0,6,0.157351537843927,2018-09-30 02:30:00+00:00,5,regular,Arizona,USC,Pac12,Pac12,3.2905808977,1462.0,1642.0,43573.0,Arizona Stadium,6.52054613531781,2018.0
148,148,149,401012754,Arizona State,Oregon State,0,2,0.135565048696184,2018-09-30 02:00:00+00:00,5,regular,Arizona State,Oregon State,Pac12,Pac12,0.911962290999999,1603.0,1156.0,51447.0,Mountain America Stadium,4.666951460885519,2018.0
149,149,150,401012755,Washington,BYU,0,9,0.147776356658349,2018-09-30 00:30:00+00:00,5,regular,Washington,BYU,Pac12,,0.768311450499999,1839.0,1454.0,70155.0,Husky Stadium,7.13329069975047,2018.0
150,150,151,401012756,Washington State,Utah,1,2,0.173093149639977,2018-09-29 22:00:00+00:00,5,regular,Washington State,Utah,Pac12,Pac12,8.7168433222,1628.0,1620.0,30088.0,Gesa Field,6.19279448919931,2018.0
151,151,152,401012757,California,Oregon,3,2,0.217695069739804,2018-09-30 02:30:00+00:00,5,regular,California,Oregon,Pac12,Pac12,3.0796572469,1556.0,1643.0,43448.0,California Memorial Stadium,8.33085209219412,2018.0
152,152,153,401012758,Notre Dame,Stanford,0,5,0.145683030516692,2018-09-29 23:30:00+00:00,5,regular,Notre Dame,Stanford,,Pac12,4.9391665543,1771.0,1812.0,77622.0,Notre Dame Stadium,5.87049091550076,2018.0
153,153,154,401012759,Arizona,California,2,4,0.190813871074576,2018-10-07 02:00:00+00:00,6,regular,Arizona,California,Pac12,Pac12,8.658854798,1467.0,1521.0,44253.0,Arizona Stadium,7.72441613223728,2018.0
154,154,155,401012760,UCLA,Washington,0,1,0.163854025148625,2018-10-06 23:30:00+00:00,6,regular,UCLA,Washington,Pac12,Pac12,3.0569754952,1339.0,1869.0,51123.0,Rose Bowl,5.215620754458749,2018.0
155,155,156,401012761,Colorado,Arizona State,0,1,0.198636286430641,2018-10-06 20:00:00+00:00,6,regular,Colorado,Arizona State,Pac12,Pac12,4.9940864747,1604.0,1627.0,52681.0,Folsom Field,6.2590885929192295,2018.0
156,156,157,401012762,Oregon State,Washington State,4,0,0.176045270884411,2018-10-07 01:00:00+00:00,6,regular,Oregon State,Washington State,Pac12,Pac12,2.7807751416,1132.0,1631.0,34429.0,Reser Stadium,6.88135812653233,2018.0
157,157,158,401012763,Stanford,Utah,0,5,0.175969821603402,2018-10-07 02:30:00+00:00,6,regular,Stanford,Utah,Pac12,Pac12,3.8368796361,1758.0,1617.0,37244.0,Stanford Stadium,6.77909464810206,2018.0
158,158,159,401012764,Utah,Arizona,0,4,0.113789809448109,2018-10-13 02:00:00+00:00,7,regular,Utah,Arizona,Pac12,Pac12,0.6630534464,1681.0,1480.0,45862.0,Rice-Eccles Stadium,4.6136942834432695,2018.0
159,159,160,401012765,USC,Colorado,0,2,0.250467037800287,2018-10-14 02:30:00+00:00,7,regular,USC,Colorado,Pac12,Pac12,4.21240427989999,1637.0,1615.0,57615.0,Los Angeles Memorial Coliseum,8.11401113400861,2018.0
160,160,161,401012766,Oregon,Washington,0,3,0.164460933369702,2018-10-13 19:30:00+00:00,7,regular,Oregon,Washington,Pac12,Pac12,9.4859959482,1678.0,1845.0,58691.0,Autzen Stadium,5.83382800109106,2018.0
161,161,162,401012767,California,UCLA,0,4,0.171246248671156,2018-10-13 23:00:00+00:00,7,regular,California,UCLA,Pac12,Pac12,3.6164751524,1508.0,1363.0,45889.0,California Memorial Stadium,6.33738746013468,2018.0
162,162,163,401012768,Arizona State,Stanford,0,3,0.214884990167165,2018-10-19 01:00:00+00:00,8,regular,Arizona State,Stanford,Pac12,Pac12,5.64151556399999,1616.0,1694.0,42946.0,Mountain America Stadium,7.346549705014949,2018.0
163,163,164,401012769,UCLA,Arizona,3,1,0.142388239136014,2018-10-21 02:30:00+00:00,8,regular,UCLA,Arizona,Pac12,Pac12,7.15655095889999,1441.0,1418.0,54686.0,Rose Bowl,5.77164717408042,2018.0
164,164,165,401012770,Utah,USC,1,8,0.273608146271137,2018-10-21 00:00:00+00:00,8,regular,Utah,USC,Pac12,Pac12,3.76137878029999,1743.0,1655.0,46405.0,Rice-Eccles Stadium,11.00824438813411,2018.0
165,165,166,401012771,Oregon State,California,0,6,0.182329813688646,2018-10-20 20:00:00+00:00,8,regular,Oregon State,California,Pac12,Pac12,2.7745716624,1134.0,1430.0,32390.0,Reser Stadium,7.269894410659379,2018.0
166,166,167,401012772,Washington,Colorado,1,4,0.211835302140183,2018-10-20 19:30:00+00:00,8,regular,Washington,Colorado,Pac12,Pac12,3.9145637898,1842.0,1597.0,68798.0,Husky Stadium,7.955059064205491,2018.0
167,167,168,401012773,Washington State,Oregon,0,1,0.124909920060388,2018-10-20 23:30:00+00:00,8,regular,Washington State,Oregon,Pac12,Pac12,2.18186320719999,1629.0,1681.0,33152.0,Gesa Field,4.04729760181164,2018.0
168,168,169,401012774,UCLA,Utah,2,4,0.228253019776754,2018-10-27 02:30:00+00:00,9,regular,UCLA,Utah,Pac12,Pac12,2.67568629489999,1441.0,1761.0,41848.0,Rose Bowl,8.84759059330262,2018.0
169,169,170,401012775,Arizona,Oregon,0,8,0.109074364045385,2018-10-28 02:30:00+00:00,9,regular,Arizona,Oregon,Pac12,Pac12,3.7770728956,1418.0,1648.0,42845.0,Arizona Stadium,5.67223092136155,2018.0
170,170,171,401012776,USC,Arizona State,2,1,0.223831713104291,2018-10-27 19:30:00+00:00,9,regular,USC,Arizona State,Pac12,Pac12,6.5141036734,1637.0,1609.0,47406.0,Los Angeles Memorial Coliseum,7.81495139312873,2018.0
171,171,172,401012777,Colorado,Oregon State,0,2,0.174649996991732,2018-10-27 19:00:00+00:00,9,regular,Colorado,Oregon State,Pac12,Pac12,3.4820160749,1589.0,1048.0,48050.0,Folsom Field,5.83949990975196,2018.0
172,172,173,401012778,California,Washington,1,0,0.15957057935419,2018-10-27 22:30:00+00:00,9,regular,California,Washington,Pac12,Pac12,5.4846209293,1516.0,1850.0,39138.0,California Memorial Stadium,5.1871173806257005,2018.0
173,173,174,401012779,Stanford,Washington State,0,0,0.261959189149679,2018-10-27 23:00:00+00:00,9,regular,Stanford,Washington State,Pac12,Pac12,6.5308544186,1701.0,1662.0,39596.0,Stanford Stadium,7.858775674490369,2018.0
174,174,175,401012780,Arizona,Colorado,4,6,0.206124576491883,2018-11-03 02:30:00+00:00,10,regular,Arizona,Colorado,Pac12,Pac12,6.8287135061,1525.0,1527.0,43080.0,Arizona Stadium,9.58373729475649,2018.0
175,175,176,401012781,Arizona State,Utah,2,0,0.169232578134078,2018-11-03 20:00:00+00:00,10,regular,Arizona State,Utah,Pac12,Pac12,5.8693101031,1615.0,1809.0,46445.0,Mountain America Stadium,5.87697734402234,2018.0
176,176,177,401012782,Oregon,UCLA,0,3,0.131756048312177,2018-11-03 23:30:00+00:00,10,regular,Oregon,UCLA,Pac12,Pac12,1.8991032611,1541.0,1393.0,56114.0,Autzen Stadium,4.85268144936531,2018.0
177,177,178,401012783,Oregon State,USC,0,5,0.148836251361632,2018-11-04 02:00:00+00:00,10,regular,Oregon State,USC,Pac12,Pac12,3.99729444289999,1110.0,1631.0,35187.0,Reser Stadium,5.96508754084896,2018.0
178,178,179,401012784,Washington,Stanford,0,3,0.111782249240832,2018-11-04 01:00:00+00:00,10,regular,Washington,Stanford,Pac12,Pac12,2.99430669039999,1845.0,1694.0,69690.0,Husky Stadium,4.25346747722496,2018.0
179,179,180,401012785,Washington State,California,2,2,0.136759319058624,2018-11-04 02:45:00+00:00,10,regular,Washington State,California,Pac12,Pac12,5.9224843379,1669.0,1521.0,32952.0,Gesa Field,5.502779571758721,2018.0
180,180,181,401012786,Arizona State,UCLA,4,3,0.173808039600215,2018-11-10 19:00:00+00:00,11,regular,Arizona State,UCLA,Pac12,Pac12,5.7217058467,1676.0,1358.0,46466.0,Mountain America Stadium,7.71424118800645,2018.0
181,181,182,401012787,USC,California,1,4,0.215483266855331,2018-11-11 03:30:00+00:00,11,regular,USC,California,Pac12,Pac12,6.7848398095,1623.0,1521.0,56721.0,Los Angeles Memorial Coliseum,8.06449800565993,2018.0
